"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61"
"51",-0.0467948675390742,-0.0938462904048004,0.00254024300155261,0.00323103370535335,0.0070231259019067,-0.0726794450680673,0.10404935482841,0.0521451113772141,0.0348412489685418,0.0671396765479435,-0.055493032062915,-0.00470733775799155,0.0972863658909007,0.0232342625007363,-2.5725146001878e-05,0.114827393716282,-0.00085482461321449,0.0114773425180421,-0.0286193961096725,-0.0359082383884426,0.0499231315597874,0.094896413511576,0.0447945951796036,-0.0849446384460666,-0.103084293880232,-0.0338490876631833,-0.0115059742124153,-0.0439826759396301,-0.0674707042122678,-0.0382273307748294,-0.0535238342505718,-0.014839634676153,-0.0047869884331569,0.0415793656677838,0.0833989901597289,0.0840006533549432,0.108677248944929,0.0797945452721426,0.0712879640585479,0.044049084333902,0.0287893446121406,0.18842673527795,0.14170034155788,0.364260418158465,0.216598349590166,0.190672668119084,0.208210395432668,0.212443450912766,0.266519251976765,0.203967695880509,0.99999789349955,0.414804938069978,0.29793889152805,0.27534192670169,0.369809150060621,0.304363364554841,0.214528147227802,0.178476561173425,0.18495841591324,0.0743308890415058,0.134239457164696
"52",0.0130262908748505,0.00643543787881519,-0.0205025584300268,-0.049497011313548,0.00234563063125504,0.028786327730559,-0.0149191618391775,0.0288792794483638,-0.0121465158352028,-0.0384132210137095,0.0255451779158128,0.0141924609280807,0.0169978067939041,0.0153385440739642,-0.00834431597737135,-0.0191450015445957,-0.0189862537378499,0.0223278949667453,0.0587657606136395,-0.00357288683122503,-0.0220502983416671,-0.0325550261557929,0.0229104639957092,0.0327278129176451,0.0384789142183782,-0.0285845943874992,0.00742164887388531,0.00351407845897704,-0.0185509980218562,0.00489862074568832,0.0120998737623622,-0.0360513619753399,0.0155653567919706,0.0345507812914185,0.246384902519089,0.0883943805686993,0.211033394343243,0.127507420421058,0.161424999639712,0.0858255994677593,0.101669221760045,0.263847996137428,0.209204555076568,0.44807350683043,0.272161307930582,0.243231347937041,0.321801969744827,0.250276281833123,0.281669131133011,0.250283853584942,0.414804938069978,0.99999789349955,0.436258003231158,0.368431093451216,0.257661736161233,0.475464076469689,0.338188181819741,0.29775857329604,0.398480146053042,0.154561186315361,0.0720016072081547
"53",-0.0218250861848784,-0.0268212145880246,-0.0396152569793318,0.0604928117261468,-0.0178049715321568,0.0437921028179185,-0.0104678644088733,0.0750280904450466,0.0389854120889926,0.00226637150608635,0.0257183195328083,-0.0351374204561221,0.00140234621109317,0.052668302963119,0.0409501498274086,-0.0117581524497514,-0.0268132232135334,0.0396257349970437,-0.00860725086867084,-0.0262704727174343,-0.0793371744938761,-0.0784476026251393,0.080845318914745,0.127250920737419,0.0438009661851267,0.109292064606097,0.0727551168313462,0.0506955520529742,0.0759854412606115,0.0711958927182645,0.0597199639551155,-0.0909617472193606,0.0590331911645267,0.0653231620995587,0.0807196320932174,0.0590018219950192,0.0195322298486301,0.152603405264588,0.0577578308235338,0.0425058139623605,0.185191972116981,0.20144624007147,0.162708221575586,0.33496687606669,0.145332645185802,0.252472039518228,0.252252292368343,0.231023121971607,0.236433743438702,0.202101917915645,0.29793889152805,0.436258003231158,0.999997893499553,0.269210876851122,0.267955805638227,0.335234925033097,0.268180968229167,0.184288924379456,0.249771708710139,0.0852305781554463,0.0578165684000027
"54",0.0207119943506492,0.0190076303949698,-0.0229515734638077,0.0613215339540899,-0.00533889758044766,0.0242941332496113,0.00756014502621588,0.0155211353047745,0.00976974946123669,0.076340545528482,-0.00983361804209644,0.0254082262460668,0.0726747944223969,0.0110978709279636,0.0406658203609691,0.0228322450703879,0.00606098272801414,0.00420852452745129,0.0832952062481508,0.0120009310437078,0.00818311195666798,0.0230187352859001,0.0273840240099151,0.00481237046652289,0.0398343311515075,0.0118383926848438,0.034153864685856,0.000872493435778438,0.0427586038181921,0.0298610440208843,0.0391342722875992,0.0269770782853484,-0.0216823373775557,-0.00523529031952291,0.167480885161251,0.0758338382534554,0.104391218243219,0.0809615923122259,0.145119974511373,0.085306162302473,0.07130393160356,0.119264931761618,0.118724462914756,0.260083591632106,0.17145562702779,0.169741407452297,0.160834395761631,0.162655445424409,0.179805374481997,0.167695593389393,0.27534192670169,0.368431093451216,0.269210876851122,0.99999789349955,0.24311741364262,0.284191384653007,0.20800590270853,0.206638599314883,0.22253132011859,0.0951003377461705,0.0439533772111236
"55",0.0207508589280924,0.0301425274332253,-0.00344085083738553,0.18823161851424,0.033885735289846,0.0854592644739731,0.0382819350088126,0.0419729077811444,0.0770105416016267,0.0699264240369357,0.0212702176773587,0.0690841768878856,0.21125497830024,0.0588697027619921,0.09411947756184,0.132823385113976,0.0311086559038959,0.0635032038770963,0.0391740656216784,0.0766268810914467,0.0231549142966284,0.0605790033070401,0.0411947948657769,0.0839644610674291,0.0671550752529897,0.122759624250792,0.133156828169631,0.0513355681597176,0.128336681745606,0.0970770869587478,0.0804625650517386,0.0028194323858883,0.0354758210828923,0.00038236436767683,0.0674972658802034,0.093174278145764,0.0820292125438322,0.133724242571011,0.120677515734282,0.0519762974062871,0.117920490423548,0.215991476674704,0.137631569173415,0.194402361009651,0.130905258975881,0.115148152414683,0.133892130369479,0.160023736239234,0.153623167788851,0.132457865669538,0.369809150060621,0.257661736161233,0.267955805638227,0.24311741364262,0.99999789349955,0.22998506021751,0.193625465918131,0.214800909081516,0.165589874995157,0.0340295021782279,0.0545178866928298
"56",0.00233902945650209,-0.0261738960943871,-0.00229730698227758,-0.0201243115346861,-0.0228051544635242,-0.0205999216471461,-0.00990908167064827,0.0406337119302859,-0.0321961585415632,-0.0232120715577622,0.024967015524499,0.0151524586130359,0.0324515429868952,0.0123640333819528,0.0362436765374889,0.0221993206193024,-0.00660531532247765,0.0504828252611275,0.0202281917642066,0.0177727782285056,0.0559356043720237,0.016849949010372,-0.00592734662067926,-0.0327558162452176,-0.0386033786186317,-0.039888084004092,0.0428917887333595,-0.012534727010393,0.00697621493801827,0.00647339747671058,-0.0128579428029584,-0.0306865766998559,0.0278308699423318,-0.0120543427563815,0.108262918654999,0.0767035001189293,0.11665523424424,0.0681429944691069,0.085183355031398,0.0605225117781633,0.0544976725546475,0.179294737008792,0.151932765829562,0.309010773107258,0.107065901339253,0.186366016490646,0.256330374013323,0.158471483224504,0.242189609452647,0.190978448921744,0.304363364554841,0.475464076469689,0.335234925033097,0.284191384653007,0.22998506021751,0.99999789349955,0.362965327973627,0.284274078083204,0.350979048785732,0.166869691776411,0.0809687624012093
"57",0.0466115143395404,-0.0734443001833549,-0.0197835506786266,-0.00285149166467717,-0.00917444151544511,-0.0159140301260503,-0.00492805155577994,0.0779290790177555,-0.0214010954313669,-0.018497851371548,0.0706316881713945,-0.00647313031472473,-0.00289860337094659,0.0233378407380378,0.0752232669826856,-0.000515809732228161,0.0250381157534347,0.0303886731813442,-0.00420719869685344,-0.003526488697868,0.0943842042890111,0.072896362549016,-0.00259726543332096,-0.0829775781677071,-0.0624090282396617,-0.0516569201298042,0.0520016194074812,-0.0517918380355786,-0.00923952428876108,0.0200452950174909,-0.0374853686759849,-0.0104641604358104,-0.0286983321031593,0.0318854878249646,0.0729802989430878,0.0687868012382199,0.0188987571136666,0.0780577941447827,0.0701525978367659,0.00665080248819605,0.0868829577323231,0.0962653368148588,0.105706037778901,0.258475042994587,0.0927173191158323,0.107056747764275,0.180962745031345,0.147893171079187,0.145768567688118,0.162140021707723,0.214528147227802,0.338188181819741,0.268180968229167,0.20800590270853,0.193625465918131,0.362965327973627,0.99999789349955,0.291947679945457,0.370074629316829,0.277656231803256,0.167784656231374
"58",0.0442331007320734,-0.0301958739295954,0.00216020571700186,-0.0103135383890876,0.00903068563413334,0.0176854496791868,0.0341943825450405,0.0284009701289875,-0.00739122574026338,0.0429547552001677,0.0472158764520453,0.0307511719074743,0.0825535618691548,0.0272847124363172,0.0702286239549816,0.0261048574743343,0.028653040974145,0.071266467944836,0.0509615721581136,0.0310510467532228,0.0707503097599605,0.0585092089386227,0.0455095849863412,-0.0114073747302728,0.0303409755530236,0.0176847590056655,0.0560284456586621,-0.0302912909310093,0.0475433246150635,0.0644859551600014,0.0737898306167769,0.0393486526365123,-0.0497704686114015,-0.00600342785945368,0.104575649599804,0.0904621245806756,0.0979358163714051,0.0661713088720308,0.0935911126115359,0.0126107920053725,0.0792818288305681,0.145421155808011,0.0905968307126667,0.175248858677947,0.154432741972785,0.0991383725228877,0.117802070850327,0.151913151640455,0.14346568091137,0.152746057618803,0.178476561173425,0.29775857329604,0.184288924379456,0.206638599314883,0.214800909081516,0.284274078083204,0.291947679945457,0.99999789349955,0.381888094465401,0.21853564099367,0.138376867747872
"59",0.0887333922162693,0.0541936155666655,-0.0309135890682863,-0.0236849065186994,-0.0342113109669524,0.0564900708879385,0.0386066179504293,-0.0290197840628305,0.0343720842141128,0.00582832156057061,0.0771742119580101,-0.00848996949966825,-0.0233243228989593,-0.0270150956673777,0.03239443747739,-0.0404206190007307,-0.00777012883123164,0.0360409578567201,0.176765103855634,0.00909845973143923,-0.0100064906150554,-0.000458790224539883,-0.0150676709469414,0.0395806815482902,0.176600491972857,0.129271535566304,0.0330110001127819,0.0369105621396761,0.0682897559834132,0.0377754400823872,0.01518109485993,0.0280324650875697,0.00836919227572028,-0.0387623097657852,0.242326425468294,0.037186725323834,0.0963637660618568,0.0982299546875515,0.0911973462306648,0.0703308236407605,0.139696129121043,0.0814308311961159,0.159297682175283,0.25060916671073,0.267978452625841,0.13148282829293,0.217457090299377,0.169391871999094,0.174843480534369,0.156353218402897,0.18495841591324,0.398480146053042,0.249771708710139,0.22253132011859,0.165589874995157,0.350979048785732,0.370074629316829,0.381888094465401,0.99999789349955,0.322789907427191,0.185237865965244
"60",0.0722954931772652,-0.0225328517580403,-0.014783191715201,-0.0504197538243541,-0.0470596024479313,-0.033366505475278,0.0378391782911394,0.00139187557952805,-0.0444791243413913,0.0789245902345181,0.0111471204094872,-0.044937219246289,0.0301977249418038,0.0372920700069587,0.0436738667683539,-0.00487820615791187,0.00363275729712925,0.134616511841339,0.166719901325653,-0.0226210046195888,0.162862762310502,0.210775517076608,0.00403492671010213,-0.0866111207221028,-0.0263811553624031,-0.124777999787194,-0.0258737981001585,-0.137967515551309,-0.070719099647593,0.0158797556136193,0.00268602374427473,0.113803572137562,-0.0497233292280609,0.00221700853505426,0.178278885853651,0.0302033546268942,0.0217245213526437,-0.00602349345803088,-0.0422338337395994,-0.0413400723805168,-0.0149742645905581,-0.0206714454578907,0.0500767813209135,0.139181961946149,0.101557467108091,0.04091696434247,0.113315246518825,0.0825321391567081,0.0504818854303973,0.102016480855593,0.0743308890415058,0.154561186315361,0.0852305781554463,0.0951003377461705,0.0340295021782279,0.166869691776411,0.277656231803256,0.21853564099367,0.322789907427191,0.99999789349955,0.401068857070142
"61",0.0171383767656482,-0.126843184259494,-0.0423457086576528,-0.034210195525432,0.0163538711505294,-0.0938800490623349,0.067340990703404,0.00915827578262108,-0.0239370107792668,0.0258210344022434,-0.0374360286727521,-0.0784583286796918,0.00255359264466519,0.0487772421079718,0.0111565661317737,0.0316889634807467,0.0283451380667075,0.058043163583581,-0.0225709518262112,0.0737704975000136,0.176236322007585,0.113237056525358,0.0222118868778515,-0.0971119422637471,-0.0119376864639645,-0.0852072865188659,-0.00239156000279282,-0.0734724737582134,-0.0461372274910433,0.000815865085090953,-0.0172114895729161,0.0820759476537666,-0.0288724735445184,0.0252586606129246,0.0029166693832091,0.0234803584087433,-0.0363286788501083,-0.036773748381035,-0.0953350029489439,-0.0218516137002732,-0.0313581454679017,0.00592457367626242,0.0619667059014006,0.0748535978093276,0.0797269910475387,0.122316986011783,0.121963408546806,0.0871374338170189,0.0859643520462494,0.0594181949286102,0.134239457164696,0.0720016072081547,0.0578165684000027,0.0439533772111236,0.0545178866928298,0.0809687624012093,0.167784656231374,0.138376867747872,0.185237865965244,0.401068857070142,0.99999789349955
